index,pk,RN,ROAD_LT,���赵,dan_lvl,code,name,name_eng,area
28293,114102216,�����ͱ�,30,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
28298,114103000,��������,2800,0.955,0.955404446,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
28346,114101547,������2��,45,0.617,0.617445461,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
28419,11410239,ȫ���߾ӷ�9��,17,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
29004,114101450,������2���,176,0.624,0.624064478,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
29440,114101484,ȫ���߾ӷ�,46,0.676,0.67557288,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
29442,114101486,��������1��,34,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
29500,114101257,���Ϸ�,57569,0.678,0.677593328,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
29561,1141051,ȫ���߾ӷ�3��,33,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
31382,114101477,������2����,18,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
37912,11410890,ȫ���߾ӷ�5��,79,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
37936,114102857,ȫ���߾ӷ�7��,23,0.67,0.669814121,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
37953,114102875,������2��,12,0.716,0.716366156,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
37992,11410305,�����ͱ�,863,0.66,0.659624592,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38003,114101685,ȫ���߾ӷ�3��,74,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38039,114101937,���Ϸ�,57569,0.675,0.67476961,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38053,11410498,ȫ���߾ӷ�9��,28,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38060,11410692,��������1��,34,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38064,114101752,ȫ���߾ӷ�9��,11,0.716,0.716366156,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38072,114102261,ȫ���߾ӷ�,29,0.631,0.631038317,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38122,114101291,ȫ���߾ӷ�9��,14,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38150,114102886,������2���,51,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38160,114102676,ȫ���߾ӷ�7��,81,0.635,0.635239408,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38171,114102056,ȫ���߾ӷ�9����,28,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38172,114102057,������2����,32,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38214,114102141,���Ϸ�,57569,0.628,0.628382858,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38218,11410967,ȫ���߾ӷ�5��,30,0.665,0.664645427,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38254,11410291,ȫ���߾ӷ�8��,8,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38269,114101074,���Ϸ�48����,200,0.794,0.793837768,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38349,114102993,���Ϸ�,57569,0.987,0.987197111,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38359,114102680,ȫ���߾ӷ�7��,35,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38360,11410619,������4�ȱ�,69,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38372,114102068,ȫ���߾ӷ�7��,47,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38376,114101406,������2��,22,0.618,0.618174363,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38468,11410294,������2����,10,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38497,114101851,ȫ���߾ӷ�,48,0.636,0.636034362,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38565,114102076,������2��,31,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38760,11410826,�����ͱ�,22,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
38763,114101501,��������1��,39,0.635,0.635239408,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
39412,114101699,������2�ٱ�,43,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
39644,114102448,��������1��,678,0.698,0.698002736,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
40989,114102237,ȫ���߾ӷ�,19,0.606,0.60555016,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41101,114101090,ȫ���߾ӷ�7��,17,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41176,11410392,ȫ���߾ӷ�,1832,0.764,0.763941865,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41288,114101183,�����ͱ�,81,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41305,114102455,ȫ���߾ӷ�7��,20,0.665,0.664645427,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41314,11410589,���Ϸ�42��,350,0.653,0.652995528,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41330,114102827,��������1��,47,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41409,114102925,������2���,15,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41416,11410897,�����ͱ�,39,0.708,0.708158765,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41447,114102018,ȫ���߾ӷ�,50,0.636,0.636034362,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41541,11410215,ȫ����2��,29,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41702,114103131,������2��,10,0.716,0.716366156,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41780,11410133,������2��,64,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41793,11410495,������2��,57,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
41914,11410316,������2�ٱ�,30,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
42099,114102315,ȫ����2��,9,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
42323,114102129,ȫ������,1220,0.795,0.795415961,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44208,11410778,ȫ���߾ӷ�,21,0.635,0.634952082,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44308,114101351,������2�ٱ�,16,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44526,114102691,ȫ���߾ӷ�,13,0.631,0.631038317,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44534,114102255,������4�ȱ�,10,0.665,0.664645427,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44545,114101360,ȫ���߾ӷ�,13,0.676,0.675615313,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44583,11410464,��������1��,47,0.602,0.601895375,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44598,114102609,������4��,13,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44694,11410764,ȫ���߾ӷ�9����,8,0.618,0.618174363,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44743,11410767,ȫ���߾ӷ�11��,55,0.604,0.603684012,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
44748,114102911,�����ͱ�,57,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
45027,114101363,ȫ���߾ӷ�7��,52,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
45030,114101366,ȫ���߾ӷ�,14,0.676,0.67557288,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
45034,114101230,ȫ���߾ӷ�7��,17,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
45124,114103180,ȫ���߾ӷ�8��,16,0.737,0.73713632,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
45247,114102537,ȫ���߾ӷ�,29,0.636,0.636034362,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
47238,113801754,���Ϸ�,57569,0.963,0.962886711,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
47806,114102894,ȫ���߾ӷ�5��,6,0.665,0.664645427,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
48049,114102735,ȫ���߾ӷ�5��,35,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
48201,114102550,ȫ���߾ӷ�9��,26,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
48203,114102553,ȫ���߾ӷ�9����,20,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
48467,11410912,������2���,20,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
49207,114101611,������4��,26,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
49209,11410233,ȫ���߾ӷ�7��,38,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
49841,11410403,ȫ���߾ӷ�9����,13,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
50254,11410159,������2����,27,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
50992,114101404,�����ͱ�,85,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
51365,114102755,������2����,19,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
51405,114101793,ȫ���߾ӷ�3��,20,0.665,0.664645427,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
51961,11410228,ȫ���߾ӷ�11��,24,0.656,0.656406286,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
59223,114102558,ȫ���߾ӷ�,38,0.633,0.633036538,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
59311,114102722,ȫ���߾ӷ�,26,0.636,0.636034362,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
59383,114102650,ȫ���߾ӷ�5��,25,0.665,0.664645427,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
59502,11410725,������2��,30,0.68,0.680377864,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
59805,114102154,ȫ���߾ӷ�9��,18,0.649,0.648822468,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
60525,114101590,ȫ���߾ӷ�9��,13,0.665,0.664645427,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
60717,11410687,��������1��,48,0.666,0.665812289,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
67478,114103825,���Ϸ�48��,106,0.664,0.664022325,1113066,ȫ��1��,Hongeun 1-dong,1538713.57
26074,11410130,���Ϸ�,57569,0.602,0.60181342,1113065,ȫ��2��,Hongje 2-dong,703280.756
26408,114102768,ȫ����6��,64,0.609,0.609340571,1113065,ȫ��2��,Hongje 2-dong,703280.756
26866,114101518,���Ϸ�35��,361,0.626,0.626335671,1113065,ȫ��2��,Hongje 2-dong,703280.756
27083,11410799,��������,599,0.642,0.641984809,1113065,ȫ��2��,Hongje 2-dong,703280.756
28037,114102932,ȫ����4��,17,0.656,0.656406286,1113065,ȫ��2��,Hongje 2-dong,703280.756
28296,11410938,���Ϸ�34��,375,0.685,0.684619702,1113065,ȫ��2��,Hongje 2-dong,703280.756
28663,114101621,���Ϸ�36����,28,0.604,0.603684012,1113065,ȫ��2��,Hongje 2-dong,703280.756
28706,11410642,ȫ����4��,186,0.622,0.621847061,1113065,ȫ��2��,Hongje 2-dong,703280.756
28950,114101449,ȫ������,376,0.62,0.619899004,1113065,ȫ��2��,Hongje 2-dong,703280.756
29079,1141061,������2����,332,0.652,0.652413898,1113065,ȫ��2��,Hongje 2-dong,703280.756
37904,114101303,���Ϸ�36����,18,0.618,0.618174363,1113065,ȫ��2��,Hongje 2-dong,703280.756
37914,11410893,���Ϸ�20��,45,0.68,0.680377864,1113065,ȫ��2��,Hongje 2-dong,703280.756
38130,114102945,���Ϸ�36��,92,0.649,0.648822468,1113065,ȫ��2��,Hongje 2-dong,703280.756
38349,114102993,���Ϸ�,57569,0.987,0.987197111,1113065,ȫ��2��,Hongje 2-dong,703280.756
41013,11410987,���Ϸ�36����,136,0.673,0.672974939,1113065,ȫ��2��,Hongje 2-dong,703280.756
41891,114102375,���Ϸ�32��,98,0.648,0.648163981,1113065,ȫ��2��,Hongje 2-dong,703280.756
42679,114102297,���Ϸ�36��,28,0.649,0.648822468,1113065,ȫ��2��,Hongje 2-dong,703280.756
44254,11410789,���Ϸ�36�ٱ�,148,0.673,0.672974939,1113065,ȫ��2��,Hongje 2-dong,703280.756
48200,114102549,���Ϸ�36��,19,0.656,0.656406286,1113065,ȫ��2��,Hongje 2-dong,703280.756
48433,114102583,ȫ����4��,15,0.68,0.680377864,1113065,ȫ��2��,Hongje 2-dong,703280.756
50757,114102992,�𷡳���,4900,0.941,0.941490958,1113065,ȫ��2��,Hongje 2-dong,703280.756
50916,114102927,���Ϸ�36�ٱ�,27,0.649,0.648822468,1113065,ȫ��2��,Hongje 2-dong,703280.756
51778,114101960,ȫ������,25,0.716,0.716366156,1113065,ȫ��2��,Hongje 2-dong,703280.756
52102,114101204,���Ϸ�23��,287,0.611,0.611084672,1113065,ȫ��2��,Hongje 2-dong,703280.756
19481,114102226,��������4��,68,0.716,0.716366156,1113064,ȫ��3��,Hongje 3-dong,1093277.403
20408,114102829,��������4��,88,0.695,0.695219523,1113064,ȫ��3��,Hongje 3-dong,1093277.403
26076,114101601,������6��,31,0.716,0.716366156,1113064,ȫ��3��,Hongje 3-dong,1093277.403
26098,114102782,��������4��,11,0.665,0.664645427,1113064,ȫ��3��,Hongje 3-dong,1093277.403
26145,114101018,��ȣ���4��,73,0.635,0.635239408,1113064,ȫ��3��,Hongje 3-dong,1093277.403
26388,11410135,��������,47,0.68,0.679989075,1113064,ȫ��3��,Hongje 3-dong,1093277.403
26402,114101570,��������,57,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
26645,114101516,������2����,26,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
26651,114102178,���Ϸ�,57569,0.602,0.60181342,1113064,ȫ��3��,Hongje 3-dong,1093277.403
27004,114101580,��ȣ���3��,50,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
27083,11410799,��������,599,0.642,0.641984809,1113064,ȫ��3��,Hongje 3-dong,1093277.403
27137,114102655,��ȣ���,47,0.676,0.675615313,1113064,ȫ��3��,Hongje 3-dong,1093277.403
27313,11410592,��ȭ�̱�,10,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
27787,114102332,���Ϸ�40�ȱ�,27,0.665,0.664645427,1113064,ȫ��3��,Hongje 3-dong,1093277.403
27834,11410154,��������4��,41,0.719,0.718930383,1113064,ȫ��3��,Hongje 3-dong,1093277.403
27888,114101632,��������,72,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28050,114102199,������1��,16,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28191,1141039,���Ϸ�40��,61,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28241,11410423,��������4��,35,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28246,11410429,��������4��,18,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28298,114103000,��������,2800,0.955,0.955404446,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28300,114101538,������10��,61,0.635,0.635239408,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28410,11410223,��������4����,18,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28411,11410224,��������3��,53,0.701,0.701148028,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28592,11410676,������2����,14,0.716,0.716366156,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28607,11410413,��������4����,176,0.719,0.719410978,1113064,ȫ��3��,Hongje 3-dong,1093277.403
28800,114101237,��ȣ���,39,0.631,0.631038317,1113064,ȫ��3��,Hongje 3-dong,1093277.403
29079,1141061,������2����,332,0.652,0.652413898,1113064,ȫ��3��,Hongje 3-dong,1093277.403
29195,114103055,��������,2800,0.699,0.698660982,1113064,ȫ��3��,Hongje 3-dong,1093277.403
29326,11410661,��ȭ��1��,210,0.672,0.672405774,1113064,ȫ��3��,Hongje 3-dong,1093277.403
30873,1141072,������3��,13,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
37906,114102686,��������,11,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
37973,114101829,��������4��,28,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
37992,11410305,�����ͱ�,863,0.66,0.659624592,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38001,114101323,��ȭ�̱�,84,0.604,0.603684012,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38054,11410499,��������4��,21,0.68,0.679989075,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38068,114101781,��������4��,50,0.68,0.680423973,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38106,114101394,��ȣ���,39,0.676,0.67568294,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38118,114102481,��������4��,11,0.68,0.679989075,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38199,114102104,��ȭ�̱�,18,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38251,114103319,��������4��,27,0.742,0.742032224,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38256,114102092,������4��,20,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38281,114102045,��������,2800,0.685,0.685071637,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38349,114102993,���Ϸ�,57569,0.987,0.987197111,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38379,11410274,��������,2800,0.793,0.793283849,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38420,114103248,������8��,46,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38527,1141038,��ȭ�̱�,18,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38569,114101754,���Ϸ�40��,39,0.604,0.603684012,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38599,11410284,������2����,21,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
38736,114101302,������2����,19,0.67,0.669814121,1113064,ȫ��3��,Hongje 3-dong,1093277.403
39365,11410357,��ȭ�̱�,59,0.695,0.695219523,1113064,ȫ��3��,Hongje 3-dong,1093277.403
40991,114101728,������2����,14,0.665,0.664645427,1113064,ȫ��3��,Hongje 3-dong,1093277.403
41110,1141069,������4��,26,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
41400,11410234,��������,34,0.673,0.672765619,1113064,ȫ��3��,Hongje 3-dong,1093277.403
42218,114102505,��������,89,0.604,0.603684012,1113064,ȫ��3��,Hongje 3-dong,1093277.403
42223,11410630,��������3��,37,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
42689,114102379,��������4�ٱ�,41,0.609,0.609340571,1113064,ȫ��3��,Hongje 3-dong,1093277.403
43971,11410269,��������3��,29,0.665,0.664645427,1113064,ȫ��3��,Hongje 3-dong,1093277.403
43978,114101656,��������4����,55,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
43998,114102548,��������4��,75,0.665,0.664645427,1113064,ȫ��3��,Hongje 3-dong,1093277.403
44528,114102877,��������4��,13,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
44562,114102096,��������4��,223,0.719,0.718930383,1113064,ȫ��3��,Hongje 3-dong,1093277.403
44570,11410738,��ȭ��2��,169,0.611,0.610911431,1113064,ȫ��3��,Hongje 3-dong,1093277.403
44799,11410531,������5��,25,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
47513,114102748,������1��,17,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
47805,114102721,������5��,10,0.716,0.716366156,1113064,ȫ��3��,Hongje 3-dong,1093277.403
47807,114102895,������2����,26,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
47871,114102899,������1��,38,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
47898,11410924,��������4��,14,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
48207,114102560,������8��,30,0.604,0.603684012,1113064,ȫ��3��,Hongje 3-dong,1093277.403
48386,114102580,������1��,45,0.637,0.636853047,1113064,ȫ��3��,Hongje 3-dong,1093277.403
49006,11410381,���Ϸ�40�ȱ�,200,0.67,0.670292593,1113064,ȫ��3��,Hongje 3-dong,1093277.403
49062,114102517,��������,32,0.68,0.680377864,1113064,ȫ��3��,Hongje 3-dong,1093277.403
49156,114102823,������2����,15,0.665,0.664645427,1113064,ȫ��3��,Hongje 3-dong,1093277.403
49212,11410309,��������,76,0.68,0.679989075,1113064,ȫ��3��,Hongje 3-dong,1093277.403
49306,114102753,��������3��,9,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
49315,114102809,��������4��,16,0.665,0.664645427,1113064,ȫ��3��,Hongje 3-dong,1093277.403
50286,114102579,��������,38,0.673,0.672765619,1113064,ȫ��3��,Hongje 3-dong,1093277.403
50290,11410723,��ȣ���1��,296,0.899,0.898922817,1113064,ȫ��3��,Hongje 3-dong,1093277.403
50643,1141052,��������4����,55,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
50923,114101872,��������4��,17,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
51033,114102310,��ȣ���4��,77,0.635,0.635239408,1113064,ȫ��3��,Hongje 3-dong,1093277.403
51083,114101741,������2����,28,0.635,0.635239408,1113064,ȫ��3��,Hongje 3-dong,1093277.403
51707,114101721,��ȭ�̱�,10,0.68,0.679989075,1113064,ȫ��3��,Hongje 3-dong,1093277.403
51743,114102662,��������4��,10,0.716,0.716366156,1113064,ȫ��3��,Hongje 3-dong,1093277.403
51808,11410367,��������3��,43,0.701,0.701148028,1113064,ȫ��3��,Hongje 3-dong,1093277.403
51964,114101629,��������4����,38,0.613,0.612822464,1113064,ȫ��3��,Hongje 3-dong,1093277.403
52005,11410178,������7��,32,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
59060,114101056,������2�ٱ�,103,0.624,0.624064478,1113064,ȫ��3��,Hongje 3-dong,1093277.403
59064,114102898,������6��,37,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
59137,114102852,���Ϸ�40�ȱ�,54,0.635,0.635239408,1113064,ȫ��3��,Hongje 3-dong,1093277.403
59187,114102778,��������,31,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
59319,114101537,��������4����,41,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
59424,114103251,������8��,30,0.649,0.648822468,1113064,ȫ��3��,Hongje 3-dong,1093277.403
59555,11410742,��������4��,848,0.643,0.643359349,1113064,ȫ��3��,Hongje 3-dong,1093277.403
59557,114102086,���Ϸ�40�ȱ�,14,0.656,0.656406286,1113064,ȫ��3��,Hongje 3-dong,1093277.403
20199,11410842,ȫ����2�ٱ�,12,0.604,0.603684012,1113062,ȫ��1��,Hongje 1-dong,1494865.548
22359,114102596,���Ϸ�39��,12,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
25875,114102791,�𷡳���,4900,0.616,0.615534876,1113062,ȫ��1��,Hongje 1-dong,1494865.548
25947,114101522,ȫ����4��,51,0.68,0.680377864,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26069,114102163,���Ϸ�,57569,0.619,0.618833234,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26074,11410130,���Ϸ�,57569,0.602,0.60181342,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26086,114101587,ȫ������,43,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26147,114101020,���Ϸ�37�ٱ�,36,0.68,0.680377864,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26177,11410438,ȫ����2��,23,0.604,0.603684012,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26294,114102165,�𷡳���,4900,0.676,0.67557288,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26560,11410113,ȫ����2�ٱ�,57,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26651,114102178,���Ϸ�,57569,0.602,0.60181342,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26866,114101518,���Ϸ�35��,361,0.626,0.626335671,1113062,ȫ��1��,Hongje 1-dong,1494865.548
26931,11410192,������2��,460,0.604,0.603577853,1113062,ȫ��1��,Hongje 1-dong,1494865.548
27983,114101528,���Ϸ�39��,42,0.68,0.680423973,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28056,114102208,���Ϸ�19��,52,0.716,0.716366156,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28158,114102988,�Ͼ�����,1694,0.834,0.834152382,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28294,114102217,���Ϸ�37����,41,0.68,0.680377864,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28296,11410938,���Ϸ�34��,375,0.685,0.684619702,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28349,114101534,���Ϸ�37����,40,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28412,11410225,ȫ����2����,40,0.635,0.635239408,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28472,114102447,�𷡳���,4900,0.676,0.67557288,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28706,11410642,ȫ����4��,186,0.622,0.621847061,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28849,114101465,�𷡳���24��,42,0.636,0.636405252,1113062,ȫ��1��,Hongje 1-dong,1494865.548
28860,114103029,�����,6650,0.859,0.859208628,1113062,ȫ��1��,Hongje 1-dong,1494865.548
29621,11410635,�𷡳���24��,85,0.664,0.664022325,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38049,114103261,���Ϸ�39�ٱ�,29,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38162,1141089,���Ϸ�23��,56,0.604,0.603684012,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38275,114102283,���Ϸ�39��,44,0.618,0.618174363,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38286,11410265,���Ϸ�21��,21,0.656,0.656406286,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38321,114102274,���Ϸ�37��,28,0.604,0.603684012,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38349,114102993,���Ϸ�,57569,0.987,0.987197111,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38370,114102084,���ױ�,34,0.649,0.648822468,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38406,114101772,���Ϸ�,57569,0.622,0.622182887,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38476,114101279,���Ϸ�25��,163,0.706,0.705907651,1113062,ȫ��1��,Hongje 1-dong,1494865.548
38607,114101313,���Ϸ�23��,17,0.716,0.716366156,1113062,ȫ��1��,Hongje 1-dong,1494865.548
